x, f(x), f'(x)
  1.75489366e+01, -1.19839766e-02,  6.31425966e-03
  1.75677861e+01, -1.18632545e-02,  6.49270149e-03
  1.75866357e+01, -1.17392075e-02,  6.66702995e-03
  1.76054852e+01, -1.16119134e-02,  6.83721814e-03
  1.76243348e+01, -1.14814504e-02,  7.00324095e-03
  1.76431843e+01, -1.13478974e-02,  7.16507507e-03
  1.76620339e+01, -1.12113335e-02,  7.32269900e-03
  1.76808835e+01, -1.10718382e-02,  7.47609299e-03
  1.76997330e+01, -1.09294914e-02,  7.62523911e-03
  1.77185826e+01, -1.07843734e-02,  7.77012114e-03
  1.77374321e+01, -1.06365647e-02,  7.91072467e-03
  1.77562817e+01, -1.04861461e-02,  8.04703699e-03
  1.77751312e+01, -1.03331986e-02,  8.17904714e-03
  1.77939808e+01, -1.01778033e-02,  8.30674588e-03
  1.78128303e+01, -1.00200417e-02,  8.43012568e-03
  1.78316799e+01, -9.85999507e-03,  8.54918068e-03
  1.78505295e+01, -9.69774514e-03,  8.66390672e-03
  1.78693790e+01, -9.53337348e-03,  8.77430131e-03
  1.78882286e+01, -9.36696177e-03,  8.88036360e-03
  1.79070781e+01, -9.19859166e-03,  8.98209439e-03
  1.79259277e+01, -9.02834479e-03,  9.07949606e-03
  1.79447772e+01, -8.85630272e-03,  9.17257265e-03
  1.79636268e+01, -8.68254695e-03,  9.26132975e-03
  1.79824763e+01, -8.50715882e-03,  9.34577453e-03
  1.80013259e+01, -8.33021955e-03,  9.42591571e-03
  1.80201755e+01, -8.15181017e-03,  9.50176356e-03
  1.80390250e+01, -7.97201150e-03,  9.57332984e-03
  1.80578746e+01, -7.79090414e-03,  9.64062784e-03
  1.80767241e+01, -7.60856839e-03,  9.70367230e-03
  1.80955737e+01, -7.42508431e-03,  9.76247944e-03
  1.81144232e+01, -7.24053159e-03,  9.81706692e-03
  1.81332728e+01, -7.05498960e-03,  9.86745379e-03
  1.81521224e+01, -6.86853735e-03,  9.91366054e-03
  1.81709719e+01, -6.68125341e-03,  9.95570902e-03
  1.81898215e+01, -6.49321596e-03,  9.99362243e-03
  1.82086710e+01, -6.30450272e-03,  1.00274253e-02
  1.82275206e+01, -6.11519093e-03,  1.00571435e-02
  1.82463701e+01, -5.92535734e-03,  1.00828043e-02
  1.82652197e+01, -5.73507816e-03,  1.01044359e-02
  1.82840692e+01, -5.54442908e-03,  1.01220681e-02
  1.83029188e+01, -5.35348519e-03,  1.01357317e-02
  1.83217684e+01, -5.16232100e-03,  1.01454589e-02
  1.83406179e+01, -4.97101040e-03,  1.01512830e-02
  1.83594675e+01, -4.77962664e-03,  1.01532383e-02
  1.83783170e+01, -4.58824233e-03,  1.01513604e-02
  1.83971666e+01, -4.39692937e-03,  1.01456860e-02
  1.84160161e+01, -4.20575898e-03,  1.01362528e-02
  1.84348657e+01, -4.01480165e-03,  1.01230996e-02
  1.84537152e+01, -3.82412712e-03,  1.01062663e-02
  1.84725648e+01, -3.63380438e-03,  1.00857937e-02
  1.84914144e+01, -3.44390165e-03,  1.00617236e-02
  1.85102639e+01, -3.25448634e-03,  1.00340989e-02
  1.85291135e+01, -3.06562504e-03,  1.00029632e-02
  1.85479630e+01, -2.87738351e-03,  9.96836118e-03
  1.85668126e+01, -2.68982667e-03,  9.93033837e-03
  1.85856621e+01, -2.50301857e-03,  9.88894114e-03
  1.86045117e+01, -2.31702237e-03,  9.84421669e-03
  1.86233613e+01, -2.13190035e-03,  9.79621304e-03
  1.86422108e+01, -1.94771384e-03,  9.74497899e-03
  1.86610604e+01, -1.76452329e-03,  9.69056408e-03
  1.86799099e+01, -1.58238818e-03,  9.63301860e-03
  1.86987595e+01, -1.40136705e-03,  9.57239355e-03
  1.87176090e+01, -1.22151745e-03,  9.50874058e-03
  1.87364586e+01, -1.04289597e-03,  9.44211201e-03
  1.87553081e+01, -8.65558213e-04,  9.37256080e-03
  1.87741577e+01, -6.89558756e-04,  9.30014048e-03
  1.87930073e+01, -5.14951177e-04,  9.22490519e-03
  1.88118568e+01, -3.41788023e-04,  9.14690960e-03
  1.88307064e+01, -1.70120809e-04,  9.06620890e-03
  1.88495559e+01, -6.60081516e-18,  9.02518921e-03
